2026-01-14 14:18:27.218106,30.2,66,1094,0
2026-01-14 14:18:32.189202,30.2,66,243,0
2026-01-14 14:18:37.214182,30.2,66,233,0
2026-01-14 14:18:42.464563,30.2,66,360,0
2026-01-14 14:18:47.272471,30.2,66,731,0
2026-01-14 14:18:52.296634,30.2,66,957,0
2026-01-14 14:18:57.319223,30.2,66,190,0
2026-01-14 14:19:02.622151,30.2,66,303,0
2026-01-14 14:19:07.371855,30.3,66,846,0
2026-01-14 14:19:12.393994,30.2,66,214,0
2026-01-14 14:19:17.432485,30.2,66,263,0
2026-01-14 14:19:22.895883,,,178,0
2026-01-14 14:19:27.540690,29.8,59,249,0
2026-01-14 14:19:32.612437,29.3,56,719,0
2026-01-14 14:19:37.602668,29.3,58,144,0
2026-01-14 14:19:42.866878,28.9,60,347,0
2026-01-14 14:19:47.664296,28.9,61,1014,0
2026-01-14 14:19:52.717925,28.9,62,176,0
2026-01-14 14:19:57.751007,28.9,63,311,0
2026-01-14 14:20:03.001329,28.9,64,821,0
2026-01-14 14:20:07.761818,28.9,66,195,0
2026-01-14 14:20:12.810905,28.9,67,400,0
2026-01-14 14:20:17.810665,28.9,68,903,0
2026-01-14 14:20:23.009054,28.9,67,192,0
2026-01-14 14:20:27.850142,28.5,60,265,0
2026-01-14 14:20:32.925618,28,55,674,0
2026-01-14 14:20:37.899597,27.1,54,1205,0
2026-01-14 14:20:43.177470,26.2,49,279,0
2026-01-14 14:20:47.957471,25.4,46,158,0
2026-01-14 14:20:52.981755,24.5,43,195,0
2026-01-14 14:20:58.015286,23.8,42,240,0
2026-01-14 14:21:03.464837,23,40,708,0
2026-01-14 14:21:08.329274,22.6,39,1264,0
2026-01-14 14:21:13.176918,21.8,39,662,0
2026-01-14 14:21:18.122416,21.4,39,179,0
2026-01-14 14:21:23.345177,20.6,39,257,0
2026-01-14 14:21:28.161782,20.2,40,279,0
2026-01-14 14:21:33.211667,20.2,46,784,0
2026-01-14 14:21:38.213565,20.6,52,221,0
2026-01-14 14:21:43.493679,20.6,58,1275,0
2026-01-14 14:21:48.296935,21,62,157,0
2026-01-14 14:21:53.342434,21.4,67,304,0
2026-01-14 14:21:58.322055,22.2,69,1354,0
2026-01-14 14:22:03.595270,22.3,72,208,0
2026-01-14 14:22:08.413807,22.6,73,240,0
2026-01-14 14:22:13.445696,23,74,128,1
2026-01-14 14:22:18.442463,23.4,76,161,1
2026-01-14 14:22:23.694338,23.8,77,0,1
2026-01-14 14:22:28.473343,23.8,77,30,1
2026-01-14 14:22:33.543547,24.1,78,0,1
2026-01-14 14:22:38.526090,24.5,79,48,1
2026-01-14 14:22:43.810798,24.5,80,784,1
2026-01-14 14:22:48.590119,24.8,80,0,1
2026-01-14 14:22:53.606302,24.8,81,92,1
2026-01-14 14:22:58.727448,25.3,81,423,1
2026-01-14 14:23:03.884099,25.3,81,0,1
2026-01-14 14:23:08.715973,25.8,81,475,1
2026-01-14 14:23:13.711293,25.8,81,0,1
2026-01-14 14:23:18.744348,25.8,81,7,1
2026-01-14 14:23:24.053083,26.2,82,717,1
2026-01-14 14:23:28.787033,26.2,82,0,1
2026-01-14 14:23:33.870915,26.2,82,34,1
2026-01-14 14:23:38.840486,26.7,82,865,1
2026-01-14 14:23:44.123047,26.7,82,0,1
2026-01-14 14:23:48.901585,26.7,81,348,1
2026-01-14 14:23:53.919460,27.1,81,0,1
2026-01-14 14:23:58.951259,27.1,81,0,1
2026-01-14 14:24:04.191363,27.1,81,848,1
2026-01-14 14:24:09.015093,27.6,81,0,1
2026-01-14 14:24:14.035701,27.6,81,0,1
2026-01-14 14:24:19.051568,27.6,81,733,1
2026-01-14 14:24:24.303747,27.6,80,0,1
2026-01-14 14:24:29.102350,28,79,54,1
2026-01-14 14:24:34.134938,28,79,841,1
2026-01-14 14:24:39.154366,28,79,0,1
2026-01-14 14:24:44.441852,28,79,0,1
2026-01-14 14:24:49.207642,28,78,765,1
2026-01-14 14:24:54.244254,28,76,407,1
2026-01-14 14:24:59.261429,27.6,73,0,1
2026-01-14 14:25:04.504226,27.1,73,0,1
2026-01-14 14:25:09.310290,26.7,73,563,1
2026-01-14 14:25:14.337493,26.7,73,16,1
2026-01-14 14:25:19.369670,26.7,75,0,1
2026-01-14 14:25:24.572901,27.1,76,0,1
2026-01-14 14:25:29.448576,27.1,77,51,1
2026-01-14 14:25:34.450007,27.6,77,635,1
2026-01-14 14:25:39.493665,27.6,78,647,1
2026-01-14 14:25:44.746483,27.6,79,0,1
2026-01-14 14:25:49.524878,28,78,0,1
2026-01-14 14:25:54.565894,28,79,39,1
2026-01-14 14:25:59.581033,28.5,80,790,1
2026-01-14 14:26:04.813839,28.5,79,176,0
2026-01-14 14:26:09.625475,28.5,78,272,0
2026-01-14 14:26:14.680017,28.9,82,1070,0
2026-01-14 14:26:19.673513,29.3,85,219,0
2026-01-14 14:26:24.889002,29.3,85,911,0
2026-01-14 14:26:29.732251,29.3,85,221,0
2026-01-14 14:26:34.754631,29.3,85,853,0
2026-01-14 14:26:39.802194,29.3,85,336,0
2026-01-14 14:26:45.095310,29.4,84,240,0
2026-01-14 14:26:49.834124,29.3,84,942,0
2026-01-14 14:26:54.865353,29.3,84,814,0
2026-01-14 14:26:59.893432,29.3,84,295,0
2026-01-14 14:27:05.136190,29.3,83,277,0
2026-01-14 15:12:15.062975,28,72,0,1
2026-01-14 15:12:19.900701,28,72,43,1
2026-01-14 15:12:24.926829,28,72,779,1
2026-01-14 15:12:29.969386,28.1,71,0,1
2026-01-14 15:12:35.235414,,,34,1
2026-01-14 15:12:40.344635,28.5,71,624,1
2026-01-14 15:12:45.099531,28.5,70,591,1
2026-01-14 15:12:50.269463,28,69,0,1
2026-01-14 15:12:55.151990,28,66,96,1
2026-01-14 15:13:00.427122,27.6,63,498,1
2026-01-14 15:13:05.222776,27.6,59,0,1
2026-01-14 15:13:10.236331,27.1,54,0,1
2026-01-14 15:13:15.255276,26.7,51,0,1
2026-01-14 15:13:20.488295,26.7,48,1045,0
2026-01-14 15:13:25.319771,26.2,46,224,0
2026-01-14 15:13:30.341970,25.8,49,331,0
2026-01-14 15:13:35.364807,25.8,54,1397,0
2026-01-14 15:13:40.659643,25.8,58,272,0
2026-01-14 15:13:45.413335,25.8,62,927,0
2026-01-14 15:13:50.446749,26.2,68,240,0
2026-01-14 15:13:55.470225,26.2,73,1411,0
2026-01-14 15:14:00.772789,27.1,79,221,0
2026-01-14 15:14:05.644941,27.6,82,998,0
2026-01-14 15:14:10.628505,28,83,739,0
2026-01-14 15:14:15.573425,28.5,84,174,0
2026-01-14 15:14:20.829870,28.9,86,299,0
2026-01-14 15:14:25.640981,29.3,87,1143,0
2026-01-14 15:14:30.656957,29.8,88,964,0
2026-01-14 15:14:35.682608,29.8,88,176,0
2026-01-14 15:14:40.967605,30.2,87,390,0
2026-01-14 15:14:45.728626,30.2,87,1158,0
2026-01-14 15:14:50.754903,30.2,87,606,0
2026-01-14 15:14:55.785406,30.2,87,215,0
2026-01-14 15:15:01.175496,30.2,88,314,0
2026-01-14 15:15:05.857937,30.2,88,506,0
2026-01-14 15:15:10.863487,30.8,88,1073,0
2026-01-14 15:15:15.917737,30.8,88,1290,0
